transaction_id,timestamp,cartao_id,valor,categoria,pais,dispositivo,hora_dia,score_risco,nivel_risco,razoes_alerta,fraude
B956238EFE36,2025-02-21 21:18:40,****4571,3465.78,saques_atm,NG,atm,2,125,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 3,465.78) | Transação internacional | Múltiplos países",1
9A75A544A55D,2025-03-04 02:16:38,****2517,3602.21,saques_atm,RO,atm,5,110,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 3,602.21) | Transação internacional",1
983C3D293460,2025-02-24 02:38:32,****6571,8209.14,eletrônicos,RU,atm,1,110,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 8,209.14) | Transação internacional",1
6DCAAC3410D7,2025-02-06 09:25:11,****0950,5909.96,viagens,CN,atm,4,110,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 5,909.96) | Transação internacional",1
DDD161D48082,2025-01-26 09:54:50,****8623,6981.13,viagens,RO,atm,4,110,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 6,981.13) | Transação internacional",1
77E51DEAB776,2025-01-28 12:03:39,****4756,5621.85,saques_atm,RU,mobile,4,100,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 5,621.85) | Transação internacional",1
9EE80664BE5E,2025-01-26 07:52:50,****9829,4730.31,saques_atm,RU,mobile,5,100,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 4,730.31) | Transação internacional",1
427C3198AAAD,2025-01-06 19:19:50,****8976,320.38,eletrônicos,NG,atm,2,100,ALTO,País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Transação internacional | Múltiplos países,1
ADA98F1C6DEE,2025-01-24 16:02:20,****7888,8335.56,e-commerce,RU,web,2,100,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 8,335.56) | Transação internacional",1
2265DF34B6BF,2025-01-12 02:50:52,****3966,5183.06,saques_atm,NG,mobile,5,100,ALTO,"País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Valor elevado (R$ 5,183.06) | Transação internacional",1
E12C44DA8298,2025-01-04 22:02:20,****7508,1199.39,eletrônicos,NG,atm,0,85,ALTO,País de alto risco | Horário suspeito (madrugada) | Categoria de risco | Transação internacional,1
